-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/arrgusr/.pyenv/shims/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/arrgusr/ROS2Dev/movil_robot_ws/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description//urdf
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description//urdf/standalone_arm.urdf.xacro
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description//urdf/arm_gazebo.xacro
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description//launch
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description//rviz
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_description/share/my_robot_description/package.xml
