-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/arrgusr/.pyenv/shims/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/arrgusr/ROS2Dev/movil_robot_ws/build/my_robot_bringup
-- Install configuration: ""
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_bringup/share/my_robot_bringup//launch
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_bringup/share/my_robot_bringup//launch/mi_movile_gz.launch.py
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_bringup/share/my_robot_bringup//launch/movil_gz.launch.py
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_bringup/share/my_robot_bringup//config
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge.yaml
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_bringup/share/my_robot_bringup//worlds
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/test_world.sdf
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/arrgusr/ROS2Dev/movil_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
